Beverly Miller Earle (born December 30, 1943) is a former Democratic member of the North Carolina House of Representatives, having represented the 101st district, including constituents in Mecklenburg County from 1995 to 2019. A retiree from Charlotte, North Carolina, Earle served twelve terms in the state House.


== Political career ==

Earle is the current Chairwoman of the Mecklenburg County Board of Elections. She has previously served as the First Vice Chair for the North Carolina Democratic Party and was the Democratic Whip in the NC State House.
In 2007 she announced her candidacy for Mayor of Charlotte, North Carolina. but was defeated in the general election by Republican incumbent Pat McCrory.
In the NC House of Representatives, she previously served as Chair of the Appropriations Subcommittee on Health and Human Services, Chair of Mental Health Reform, Vice-chair of Health, and is a member of numerous committees, including Financial Institutions, Aging, Public Utilities, the House Select Committee on Comprehensive Rail Service Plan for NC, and the House Select Committee on Street Gang Prevention.
Earle is African-American.


== Electoral history ==


=== 2016 ===


=== 2014 ===


=== 2012 ===


=== 2010 ===


=== 2008 ===


=== 2007 ===


=== 2006 ===


=== 2004 ===


=== 2002 ===


=== 2000 ===


== References ==
