This list of sociologists includes people who have made notable contributions to sociological theory or to research in one or more areas of sociology. 


== A ==

Peter Abell, British sociologist
Andrew Abbott, American sociologist
Margaret Abraham, Indian-American sociologist
Mark Abrams (1906–1994), British sociologist, political scientist and pollster
Janet Abu-Lughod (1928–2013), American sociologist
Jane Addams (1860–1935), American social worker, sociologist, public philosopher and reformer
Theodor Adorno (1903–1969), German philosopher and cultural sociologist
Richard Alba (1942–2025), American sociologist
Francesco Alberoni, Italian sociologist
Martin Albrow, British sociologist
Jeffrey C. Alexander, American sociologist
David Altheide, American sociologist
Louis Althusser, French philosopher and sociologist
Edwin Amenta, American sociologist
Nancy Ammerman, American sociologist
Elijah Anderson, American sociologist
Eric Anderson, American-British sociologist
Kevin B. Anderson, American sociologist
Stanislav Andreski, Polish-British sociologist
Robert Cooley Angell, American sociologist
Aaron Antonovsky, Israeli sociologist
Arjun Appadurai, Indian sociologist
Andrew Arato, Hungarian-American sociologist
Margaret Archer, British sociologist
Hannah Arendt (1906–1975), German political theorist
Alcira Argumedo (1940–2021), Argentine sociologist
Aristoteles (384–322 BCE), Ancient Greek philosopher and sociologist
Signe Arnfred, Danish sociologist
Raymond Aron (1905–1983), French philosopher and sociologist
Stanley Aronowitz, American sociologist
Giovanni Arrighi, Italian sociologist
Johan Asplund (1937–2018), Swedish sociologist
Vilhelm Aubert (1922–1988), Norwegian sociologist
Francisco Ayala, Spanish sociologist and novelist


== B ==

Élisabeth Badinter (born 1944), French philosopher and historian
Patrick Baert, British sociologist
Sergio Bagú, Argentinian sociologist
Kenneth D. Bailey, American sociologist
Georges Balandier, French sociologist
Emily Greene Balch, American professor of sociology and Nobel Peace laureate
Robert Balch, American sociologist
Étienne Balibar, French philosopher and sociologist
E. Digby Baltzell, American sociologist
Jack Barbalet, Australian sociologist
Teresita de Barbieri, Uruguayan-born Mexican feminist sociologist
Eileen Barker (born 1938), British sociologist and professor
Barry Barnes, British sociologist
Liberty Barnes, American sociologist
Roland Barthes (1915–1980), French literary critic, literary and social theorist, philosopher, and semiotician
Robert Bartholomew (born 1958), American medical sociologist living in New Zealand
Roger Bartra, Mexican sociologist
Roger Bastide, French sociologist
Georges Bataille, French philosopher and sociologist
Gregory Bateson (1904–1980), English/American cybernetician
Jean Baubérot (born 1941), French historian and sociologist
Christian Baudelot, French sociologist
Jean Baudrillard (1929–2007), French cultural theorist
Zygmunt Bauman (1925–2017), Polish/British sociologist
Frank Bean, American sociologist
Peter Bearman (born 1956), American sociologist
Ulrich Beck (1944–2015), German sociologist
Gary Becker, American economist
Howard P. Becker, American sociologist
Howard S. Becker (1928–2023), American sociologist
Jens Beckert, German sociologist
Richard F. Behrendt (1908–1973), German sociologist
Daniel Bell (1919–2011), American sociologist
Wendell Bell, American sociologist
Robert N. Bellah, American sociologist
Walden Bello, Filipino sociologist
Edvard Beneš, Czechoslovak sociologist and politician
Reinhard Bendix, German-American sociologist
Walter Benjamin (1892–1940), German cultural writer and sociologist
Albert Benschop (1949–2018), Dutch sociologist
Joseph Berger, American sociologist
Peter L. Berger (1929–2017), Austro-American sociologist
Solveig Bergman (born 1955), Finnish sociologist active in gender studies
Pierre L. van den Berghe, Belgian sociologist
Henri Bergson (1859–1941), French philosopher
Jessie Bernard, American feminist sociologist
Basil Bernstein, British sociologist
Eduard Bernstein, German politician and intellectual
Jean-Michel Berthelot, French sociologist
Joel Best, America sociologist
Andre Beteille, Indian sociologist
Gurminder K. Bhambra, British sociologist
Krishna Bhattachan, Nepalese sociologist
Robert Bierstedt, American sociologist
Norman Birnbaum, American sociologist
Margunn Bjørnholt (born 1958), Norwegian sociologist and economist
Donald Black, American sociologist
Peter Blau (1918–2002), American sociologist
Kathleen M. Blee (born 1953), American sociologist
Gisela Bleibtreu-Ehrenberg (1929–2025), German sociologist, ethnologist, and sexologist
Danielle Bleitrach (born 1938), French sociologist and journalist
Fred L. Block, American sociologist
David Bloor, British sociologist
Herbert Blumer (1900–1987), American sociologist
Olivier Bobineau (born 1972), French sociologist
Sophie Body-Gendrot (1942–2018), French sociologist
Donald Bogue, American demographer and sociologist
Luc Boltanski, French sociologist
Eduardo Bonilla-Silva, American sociologist
Scott Boorman (born 1949), American sociologist
Charles Booth, British social researcher
Ernst Borinski (1901–1983), German sociologist
Atilio Borón, Argentinian sociologist
Thomas Bottomore (1920–1992), British sociologist
Raymond Boudon, French sociologist
Pierre Bourdieu (1930–2002), French sociologist
Victor Branford (1863–1930), British sociologist
Ronald Breiger, American sociologist
John David Brewer (born 1951), British sociologist
Carl Brinkmann (1885–1954), German sociologist
David G. Bromley, American sociologist
Rogers Brubaker, American sociologist
Hauke Brunkhorst, German sociologist
José Joaquín Brunner, Chilean sociologist
Hans Henrik Reventlow Bruun, Danish sociologist
Lois Bryson, Australian sociologist
Walter F. Buckley, American sociologist
Michael Burawoy, American sociologist
Ernest Burgess (1886–1966), Canadian sociologist
Tom R. Burns, European-American sociologist
Ronald Burt, American sociologist
Judith Butler (born 1956), American gender theorist


== C ==

Alain Caillé, French sociologist
Roger Caillois, French sociologist
Craig Calhoun, American sociologist
Michel Callon, French sociologist
Charles Camic, American sociologist
Elias Canetti, Bulgaria-born novelist and outsider sociologist
Georges Canguilhem, French intellectual
Fernando Henrique Cardoso (born 1931), Brazilian sociologist, former President of Brazil
Gabriel Careaga Medina, Mexican sociologist
Kathleen Carley, American computational sociologist
Antonio Caso, Mexican sociologist
Robert Castel, French sociologist
Julieta Castellanos (born 1952), Honduran sociologist
Manuel Castells (born 1942), Spanish sociologist and urban planner
Cornelius Castoriadis (1922–1997), Greek philosopher and political theorist
Santiago Castro-Gómez, Colombian philosopher and sociologist
Michel de Certeau, French cultural sociologist
Karen A. Cerulo, American sociologist
Francis Stuart Chapin (1888–1974), American sociologist
Christopher Chase-Dunn, American sociologist
Louis Chauvel (born 1967), French sociologist
Albert Chavannes, American sociologist
Andrew Cherlin, American sociologist
Nancy Chodorow (born 1944), American sociologist, psychoanalyst, and gender theorist
Nicholas A. Christakis, American sociologist
Ann-Dorte Christensen, Danish sociologist
Chua Beng Huat, Singaporean sociologist
Aaron Cicourel, American sociologist
Dieter Claessens (1921–1997), German sociologist
Adele Clarke (1945–2024), American sociologist
Simon Clarke, British sociologist
Lars Clausen (1935–2010), German sociologist
Marshall B. Clinard (1911–2010), American sociologist (criminology)
Clifford Clogg, American sociologist
Richard Cloward (1926–2001), American sociologist
Ansley J. Coale, American demographer and sociologist
Philip N. Cohen, American sociologist
Ronald L. Cohen, American social psychologist
Stanley Cohen, British sociologist (criminology)
James Samuel Coleman (1926–1995), American sociologist
Harry Collins, British sociologist
Patricia Hill Collins (born 1948), American sociologist
Randall Collins, American sociologist
Auguste Comte (1798–1857), French founder of sociology
Nicolas de Condorcet, French mathematician and early sociologist
Dalton Conley, American sociologist
R.W. Connell (born 1944), Australian sociologist
Paul Connerton, British sociologist
 Karen Cook, American sociologist
Charles Cooley (1864–1929), American sociologist
Anna Julia Cooper, American sociologist
Lewis A. Coser (1913–2003), American sociologist
Carl J. Couch (1925–1994), American sociologist
Douglas E. Cowan, Canadian sociologist
Oliver Cox, Trinidadian-American sociologist
Maxine Leeds Craig, American sociologist
Rosemary Crompton, British sociologist
Colin Crouch, British sociologist
Michel Crozier, French sociologist
Agustin Cueva, Ecuadorian sociologist
Stefan Czarnowski (1879–1937), Polish sociologist


== D ==

Robert Dahl (1915–2014), American political scientist
Ralf Dahrendorf (1929–2009), German-British sociologist and politician
Dankwart Danckwerts (1933–2012), German sociologist
Randy David, Filipino sociologist
Leonore Davidoff (1932–2014), American-British sociologist and historian
Kingsley Davis (1908–1997), American sociologist
Georges Davy (1883–1976), French sociologist
François de Singly, French sociologist
Régis Debray, French mediologist
Alexander Deichsel (born 1935), German sociologist
Christine Delphy (born 1941), French sociologist, feminist, and theorist
Gilles Deleuze (1925–1995), French philosopher
Donatella della Porta, Italian sociologist and political scientist
Christine Delphy, French sociologist
Bogdan Denitch (1929–2016), American sociologist
Norman K. Denzin, American sociologist
Régis Dericquebourg (born 1947), French sociologist of religions
Jacques Derrida (1930–2004), French philosopher
Matthew Desmond, American sociologist
Heinz Dieterich, German-Mexican sociologist
Bulent Diken, Danish sociologist
Wilhelm Dilthey (1833–1911), German historian, psychologist and sociologist
Helen Dinerman (1920–1974), American public opinion researcher
Gail Dines, British-American sociologist
Paul DiMaggio, American cultural sociologist
Georgi Dimitrov Dimitrov, Bulgarian sociologist
Thomas A. DiPrete, American sociologist
Stuart C. Dodd (1900–1975), American sociologist
G. William Domhoff, American sociologist
Orna Donath, Israeli sociologist
Pierpaolo Donati, Italian sociologist
Ronald P. Dore, British sociologist
Theotônio dos Santos, Brazilian sociologist
Mary Douglas (1921–2007), British anthropologist and sociologist of perception
Tommy Douglas (1904–1986), Canadian politician
W. E. B. Du Bois (1868–1963), American sociologist and civil rights leader
